"","geneSet","description","size","overlap","expect","enrichmentRatio","pValue","FDR","userId","direction","disease_stage","go"
"39","GO:0044445","cytosolic part",203,10,1.16644687264506,8.57304368892837,2.02100047363984e-07,2.27362553284483e-05,"RPL26;RPL22L1;RPL22;RPS20;RPL34;RPL31;RPS7;MRPL1;RPS15A;RPL11","up","peak","cc"
"40","GO:0000315","organellar large ribosomal subunit",52,5,0.29879427279578,16.733921815889,1.11987875053288e-05,0.000944897695762115,"NSUN3;MRPL32;MRPL47;MRPL39;MRPL42","up","peak","cc"
"41","GO:0005762","mitochondrial large ribosomal subunit",52,5,0.29879427279578,16.733921815889,1.11987875053288e-05,0.000944897695762115,"NSUN3;MRPL32;MRPL47;MRPL39;MRPL42","up","peak","cc"
"42","GO:0046540","U4/U6 x U5 tri-snRNP complex",32,4,0.183873398643557,21.7540983606557,3.14550510351896e-05,0.00200476813124045,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"43","GO:0097526","spliceosomal tri-snRNP complex",32,4,0.183873398643557,21.7540983606557,3.14550510351896e-05,0.00200476813124045,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"44","GO:0071005","U2-type precatalytic spliceosome",33,4,0.189619442351168,21.0948832588177,3.56403223331636e-05,0.00200476813124045,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"45","GO:0071011","precatalytic spliceosome",33,4,0.189619442351168,21.0948832588177,3.56403223331636e-05,0.00200476813124045,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"46","GO:0000313","organellar ribosome",82,5,0.471175584024115,10.6117552978808,0.000103050993549791,0.00496853004615066,"NSUN3;MRPL32;MRPL47;MRPL39;MRPL42","up","peak","cc"
"47","GO:0005761","mitochondrial ribosome",82,5,0.471175584024115,10.6117552978808,0.000103050993549791,0.00496853004615066,"NSUN3;MRPL32;MRPL47;MRPL39;MRPL42","up","peak","cc"
"48","GO:0097525","spliceosomal snRNP complex",56,4,0.321778447626225,12.4309133489461,0.000289856702016311,0.013043551590734,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"49","GO:0098798","mitochondrial protein complex",233,7,1.3388281838734,5.22845282487863,0.000356790187986622,0.0150520860556856,"NSUN3;MRPL32;MRPL47;APOOL;MRPL39;COX7C;MRPL42","up","peak","cc"
"50","GO:0030532","small nuclear ribonucleoprotein complex",63,4,0.362000753579503,11.0497007546188,0.000456207689136567,0.0181141288333637,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"51","GO:0015935","small ribosomal subunit",66,4,0.379238884702336,10.5474416294088,0.000544945413823661,0.0204354530183873,"RPS20;RPS7;RPS15A;MRPL42","up","peak","cc"
"52","GO:0120114","Sm-like protein family complex",72,4,0.413715146948003,9.66848816029144,0.000758177414797112,0.026935250262529,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"53","GO:0005684","U2-type spliceosomal complex",74,4,0.425207234363225,9.40717766947275,0.000840748179820716,0.0283752510689492,"SNRPG;LSM3;LSM8;LSM5","up","peak","cc"
"54","GO:0022627","cytosolic small ribosomal subunit",38,3,0.218349660889224,13.739430543572,0.00131976069278694,0.0424208794110089,"RPS20;RPS7;RPS15A","up","peak","cc"
